ISIN,Counterparty,Date,Quantity,Price,Currency
FR81546000,JP Morgan,2026-03-05,3333,297.53,EUR
FR98457400,Goldman Sachs,2026-03-14,244,94.17,EUR
FR76522000,Goldman Sachs,2026-03-08,1558,346.45,EUR
FR33536500,Societe Generale,2026-03-14,2106,543.6,EUR
FR44278600,Societe Generale,2026-03-08,4223,790.34,EUR
FR15061200,JP Morgan,2026-03-14,2111,941.94,EUR
FR91000600,BNP Paribas,2026-03-07,1683,1370.38,EUR
FR90995600,Goldman Sachs,2026-03-07,2110,789.29,EUR
FR30024400,Societe Generale,2026-03-12,3667,776.85,EUR
FR89734800,JP Morgan,2026-03-12,4663,122.86277231092153,EUR
FR10480900,Societe Generale,2026-03-06,3606,100.62,EUR
FR26327300,Goldman Sachs,2026-03-07,3758,849.18,EUR
FR80869000,Goldman Sachs,2026-03-12,3183,685.36,EUR
FR24452800,HSBC,2026-03-09,1825,1266.81,EUR
FR60696400,BNP Paribas,2026-03-06,3851,282.99,EUR
FR54961300,HSBC,2026-03-12,2015,86.21,EUR
FR13876500,JP Morgan,2026-03-13,4503,701.11,EUR
FR93153800,SOCGEN,2026-03-14,684,394.34,EUR
FR41607600,JP Morgan,2026-03-03,396,121.94,EUR
FR94352300,Goldman Sachs,2026-03-02,2168,1100.67,EUR
FR64623700,HSBC,2026-03-13,2671,211.81,EUR
FR30115200,HSBC,2026-03-05,2074,932.06,EUR
FR39988800,HSBC,2026-03-15,3861,457.52,EUR
FR80090300,JP Morgan,2026-03-04,3263,301.57,EUR
FR99475100,Goldman Sachs,2026-03-11,4989,600.64,EUR
FR19219300,Societe Generale,2026-03-02,4646,1212.1,EUR
FR13618700,Societe Generale,2026-03-15,4276,618.54,EUR
FR60595000,JP Morgan,2026-03-15,749,1138.62,EUR
FR23831100,HSBC,2026-03-04,1411,231.96,EUR
FR90092100,BNP Paribas,2026-03-07,3269,1170.52,EUR
FR60815300,JP Morgan,2026-03-08,2287,393.55,EUR
FR28908900,JP Morgan,2026-03-13,3914,1032.22,EUR
FR68616500,Goldman Sachs,2026-03-13,3933,870.38,EUR
FR53634100,Societe Generale,2026-03-06,4224,1397.26,EUR
FR41206600,JP Morgan,2026-03-11,3237,611.62,EUR
FR71836200,JP Morgan,2026-03-05,2841,145.94,EUR
FR78740900,HSBC,2026-03-14,3768,77.78,EUR
FR66141900,HSBC,2026-03-02,2522,1248.94,EUR
FR74005300,BNP Paribas,2026-03-09,2161,810.87,EUR
FR96039500,Goldman Sachs,2026-03-03,3685,1174.1,EUR
FR73117200,BNP Paribas,2026-03-15,2755,389.92,EUR
FR22591700,HSBC,2026-03-06,3876,550.37,EUR
FR91071700,Societe Generale,2026-03-04,3774,93.65,EUR
FR39977000,HSBC,2026-03-07,2232,1444.16,EUR
FR79816800,Goldman Sachs,2026-03-13,2802,1018.41,EUR
FR58168000,HSBC,2026-03-14,1707,1403.15,EUR
FR38134200,Goldman Sachs,2026-03-08,3472,434.97,EUR
FR63954200,Goldman Sachs,2026-03-12,4073,936.62,EUR
FR14423800,Goldman Sachs,2026-03-15,1534,1033.82,EUR
FR10125200,Goldman Sachs,2026-03-10,4770,510.45,EUR
FR92619600,Goldman Sachs,2026-03-05,42,1279.76,EUR
FR96414100,Societe Generale,2026-03-15,4035,1423.38,EUR
FR58545000,BNP Paribas,2026-03-08,2576,1333.04,EUR
FR41582600,JP Morgan,2026-03-10,2813,1121.65,EUR
FR42163800,BNP Paribas,2026-03-10,3906,452.32,EUR
FR70560500,Goldman Sachs,2026-03-09,3719,458.34,EUR
FR42735900,Societe Generale,2026-03-01,729,1446.87,EUR
FR70287500,HSBC,2026-03-12,4589,64.91,EUR
FR10694900,Societe Generale,2026-03-05,982,1088.27,EUR
FR86318500,Goldman Sachs,2026-03-03,3728,1074.1052790222057,EUR
FR41753700,Societe Generale,2026-03-02,4412,952.9,EUR
FR82891300,Societe Generale,2026-03-04,4562,1485.66,EUR
FR76230100,Goldman Sachs,2026-03-08,2217,502.23,EUR
FR65022200,Societe Generale,2026-03-03,4436,542.96,EUR
FR88072200,JP Morgan,2026-03-10,4330,164.46,EUR
FR43788900,Societe Generale,2026-03-11,3585,428.52,EUR
FR57646700,HSBC LTD,2026-03-09,3126,547.91,EUR
FR45660000,Goldman Sachs,2026-03-10,3295,1260.13,EUR
FR41555700,JP Morgan,2026-03-06,653,1406.45,EUR
FR98367100,HSBC,2026-03-14,4721,319.31,EUR
FR40446200,SOCGEN,2026-03-07,204,590.14,EUR
FR35087500,HSBC,2026-03-11,4006,1396.51,EUR
FR56338900,BNP Paribas,2026-03-12,498,139.62,EUR
FR17039000,JP Morgan,2026-03-02,2214,183.96002176655014,EUR
FR35349000,Goldman Sachs,2026-03-13,3286,913.06,EUR
